,masa A,,,
t,x,y,Î¸,
0.000,-23.23,-39.52,-120.4
0.033,-23.94,-39.14,-121.5
0.067,-24.19,-38.99,-121.8
0.100,-23.97,-39.11,-121.5
0.133,-23.30,-39.49,-120.5
0.167,-22.19,-40.07,-119.0
0.200,-20.65,-40.83,-116.8
0.233,-18.70,-41.69,-114.2
0.267,-16.34,-42.61,-111.0
0.300,-13.58,-43.49,-107.3
0.333,-10.53,-44.24,-103.4
0.367,-7.295,-44.81,-99.2
0.400,-3.840,-45.18,-94.9
0.433,-0.281,-45.27,-90.4
0.467,3.161,-45.12,-86.0
0.500,6.661,-44.71,-81.5
0.533,9.889,-44.09,-77.4
0.567,12.88,-43.29,-73.4
0.600,15.59,-42.40,-69.8
0.633,17.97,-41.49,-66.6
0.667,19.90,-40.62,-63.9
0.700,21.37,-39.88,-61.8
0.733,22.38,-39.34,-60.4
0.767,22.92,-39.02,-59.6
0.800,23.03,-38.95,-59.4
0.833,22.71,-39.14,-59.9
0.867,21.98,-39.56,-60.9
0.900,20.77,-40.19,-62.7
0.933,19.11,-40.99,-65.0
0.967,16.95,-41.92,-68.0
1.000,14.39,-42.88,-71.4
1.033,11.41,-43.77,-75.4
1.067,8.089,-44.51,-79.7
1.100,4.577,-45.03,-84.2
1.133,0.632,-45.31,-89.2
1.167,-2.747,-45.29,-93.5
1.200,-6.417,-44.98,-98.1
1.233,-9.853,-44.41,-102.5
1.267,-13.04,-43.65,-106.6
1.300,-15.90,-42.76,-110.4
1.333,-18.42,-41.82,-113.8
1.367,-20.46,-40.94,-116.6
1.400,-22.05,-40.18,-118.8
1.433,-23.17,-39.58,-120.3
1.467,-23.82,-39.20,-121.3
1.500,-24.01,-39.10,-121.6
1.533,-23.75,-39.26,-121.2
1.567,-23.08,-39.62,-120.2
1.600,-21.94,-40.21,-118.6
1.633,-20.39,-40.95,-116.5
1.666,-18.41,-41.79,-113.8
1.700,-16.02,-42.70,-110.6
1.733,-13.25,-43.56,-106.9
1.766,-10.23,-44.30,-103.0
1.800,-6.970,-44.87,-98.8
1.833,-3.555,-45.20,-94.5
1.866,-8.619E-2,-45.31,-90.1
1.900,3.404,-45.11,-85.7
1.933,6.872,-44.69,-81.3
1.966,10.07,-44.06,-77.1
2.000,13.04,-43.28,-73.2
2.033,15.69,-42.37,-69.7
2.066,18.01,-41.48,-66.5
2.100,19.88,-40.63,-63.9
2.133,21.34,-39.91,-61.9
2.166,22.28,-39.38,-60.5
2.200,22.80,-39.04,-59.7
2.233,22.90,-39.00,-59.6
2.266,22.57,-39.18,-60.1
2.300,21.78,-39.62,-61.2
2.333,20.57,-40.27,-62.9
2.366,18.86,-41.10,-65.4
2.400,16.67,-42.02,-68.4
2.433,14.07,-42.95,-71.9
2.466,11.06,-43.85,-75.8
2.500,7.745,-44.58,-80.1
2.533,4.282,-45.07,-84.6
2.566,0.479,-45.33,-89.4
2.600,-2.997,-45.26,-93.8
2.633,-6.596,-44.96,-98.3
2.666,-9.971,-44.36,-102.7
2.700,-13.12,-43.61,-106.7
2.733,-15.97,-42.73,-110.5
2.766,-18.44,-41.81,-113.8
2.800,-20.43,-40.94,-116.5
2.833,-21.96,-40.19,-118.6
2.866,-23.03,-39.64,-120.2
2.900,-23.67,-39.26,-121.1
2.933,-23.87,-39.15,-121.4
2.966,-23.61,-39.30,-121.0
3.000,-22.87,-39.72,-119.9
3.033,-21.71,-40.30,-118.3
3.066,-20.15,-41.05,-116.1
3.100,-18.14,-41.91,-113.4
3.133,-15.75,-42.80,-110.2
3.166,-12.96,-43.62,-106.6
3.200,-9.953,-44.34,-102.7
3.233,-6.703,-44.89,-98.5
3.266,-3.272,-45.19,-94.1
3.300,0.155,-45.30,-89.8
3.333,3.679,-45.08,-85.3
3.366,7.049,-44.65,-81.0
3.400,10.23,-44.00,-76.9
3.433,13.16,-43.21,-73.1
3.466,15.81,-42.33,-69.5
3.500,18.03,-41.44,-66.5
3.533,19.89,-40.63,-63.9
3.566,21.29,-39.93,-61.9
3.600,22.22,-39.41,-60.6
3.633,22.73,-39.13,-59.9
3.666,22.78,-39.12,-59.8
3.700,22.43,-39.32,-60.3
3.733,21.61,-39.78,-61.5
3.766,20.34,-40.43,-63.3
3.800,18.65,-41.24,-65.7
3.833,16.45,-42.13,-68.7
3.866,13.83,-43.06,-72.2
3.900,10.84,-43.93,-76.1
3.933,7.463,-44.61,-80.5
3.966,3.946,-45.08,-85.0
4.000,0.267,-45.33,-89.7
4.033,-3.313,-45.24,-94.2
4.066,-6.854,-44.92,-98.7
4.100,-10.23,-44.32,-103.0
4.133,-13.33,-43.56,-107.0
4.166,-16.13,-42.68,-110.7
4.200,-18.53,-41.78,-113.9
4.233,-20.46,-40.94,-116.6
4.266,-21.94,-40.23,-118.6
4.300,-22.96,-39.66,-120.1
4.333,-23.55,-39.31,-120.9
4.366,-23.67,-39.26,-121.1
4.400,-23.37,-39.44,-120.6
4.433,-22.63,-39.84,-119.6
4.466,-21.45,-40.43,-118.0
4.500,-19.87,-41.19,-115.8
4.533,-17.86,-42.01,-113.0
4.566,-15.45,-42.89,-109.8
4.600,-12.68,-43.72,-106.2
4.633,-9.729,-44.41,-102.4
4.666,-6.416,-44.92,-98.1
4.700,-2.999,-45.21,-93.8
4.733,1.324,-45.30,-88.3
4.766,4.746,-45.07,-84.0
4.800,8.090,-44.59,-79.7
4.833,11.27,-43.91,-75.6
4.866,14.14,-43.15,-71.9
4.900,16.76,-42.27,-68.4
4.933,19.02,-41.39,-65.3
4.966,20.87,-40.53,-62.8
4.999,22.23,-39.87,-60.9
5.033,22.56,-39.56,-60.3
5.066,23.04,-39.32,-59.6
5.099,23.05,-39.30,-59.6
5.133,22.64,-39.54,-60.2
5.166,21.76,-40.02,-61.5
5.199,20.44,-40.66,-63.3
5.233,18.78,-41.44,-65.6
5.266,16.15,-42.47,-69.2
5.299,13.49,-43.35,-72.7
5.333,10.45,-44.17,-76.7
5.366,7.179,-44.83,-80.9
5.399,3.658,-45.27,-85.4
5.433,0.112,-45.50,-89.9
5.466,-3.531,-45.40,-94.4
5.499,-7.060,-45.09,-98.9
5.533,-10.36,-44.54,-103.1
5.566,-13.26,-43.72,-106.9
5.599,-15.96,-42.81,-110.4
5.633,-18.29,-41.93,-113.6
5.666,-20.20,-41.09,-116.2
5.699,-21.74,-40.43,-118.3
5.733,-22.80,-39.95,-119.7
5.766,-23.39,-39.67,-120.5
5.799,-23.53,-39.67,-120.7
5.833,-23.18,-39.83,-120.2
5.866,-22.31,-40.22,-119.0
5.899,-20.98,-40.77,-117.2
5.933,-19.29,-41.52,-114.9
5.966,-17.23,-42.37,-112.1
5.999,-14.83,-43.21,-108.9
6.033,-12.07,-43.99,-105.3
6.066,-9.092,-44.67,-101.5
6.099,-5.916,-45.16,-97.5
6.133,-2.557,-45.41,-93.2
6.166,0.953,-45.34,-88.8
6.199,4.281,-45.16,-84.6
6.233,7.554,-44.73,-80.4
6.266,10.64,-44.10,-76.4
6.299,13.46,-43.33,-72.7
6.333,16.04,-42.48,-69.3
6.366,18.64,-41.50,-65.8
6.399,20.48,-40.71,-63.3
6.433,21.70,-40.12,-61.6
6.466,22.55,-39.68,-60.4
6.499,22.98,-39.43,-59.8
6.533,22.96,-39.45,-59.8
6.566,22.50,-39.71,-60.5
6.599,21.57,-40.21,-61.8
6.633,20.25,-40.83,-63.6
6.666,18.48,-41.64,-66.1
6.699,16.12,-42.55,-69.3
6.733,13.32,-43.45,-73.0
6.766,10.24,-44.27,-77.0
6.799,6.936,-44.90,-81.2
6.833,3.390,-45.35,-85.7
6.866,-0.135,-45.51,-90.2
6.899,-3.724,-45.43,-94.7
6.933,-7.201,-45.09,-99.1
6.966,-10.49,-44.51,-103.3
6.999,-13.45,-43.73,-107.1
7.033,-16.01,-42.83,-110.5
7.066,-18.29,-41.95,-113.6
7.099,-20.22,-41.14,-116.2
7.133,-21.68,-40.50,-118.2
7.166,-22.70,-40.05,-119.5
7.199,-23.30,-39.82,-120.3
7.233,-23.36,-39.83,-120.4
7.266,-22.90,-39.96,-119.8
7.299,-22.00,-40.31,-118.6
7.333,-20.65,-40.96,-116.8
7.366,-18.90,-41.68,-114.4
7.399,-16.84,-42.51,-111.6
7.433,-14.37,-43.37,-108.3
7.466,-11.71,-44.19,-104.8
7.499,-8.766,-44.83,-101.1
7.533,-5.556,-45.31,-97.0
7.566,-2.159,-45.54,-92.7
7.599,1.241,-45.49,-88.4
7.633,4.633,-45.22,-84.2
7.666,7.855,-44.74,-80.0
7.699,10.89,-44.08,-76.1
7.733,13.74,-43.29,-72.4
7.766,16.17,-42.44,-69.1
7.799,18.74,-41.43,-65.7
7.833,20.39,-40.70,-63.4
7.866,21.61,-40.10,-61.7
7.899,22.48,-39.68,-60.5
7.933,22.84,-39.49,-60.0
7.966,22.83,-39.52,-60.0
7.999,22.29,-39.79,-60.7
8.033,21.32,-40.28,-62.1
8.066,19.99,-40.92,-64.0
8.099,18.17,-41.72,-66.5
8.133,15.77,-42.65,-69.7
8.166,12.95,-43.55,-73.4
8.199,9.972,-44.30,-77.3
8.233,6.605,-44.94,-81.6
8.266,3.086,-45.32,-86.1
8.299,-0.386,-45.45,-90.5
8.332,-3.979,-45.36,-95.0
8.366,-7.383,-44.98,-99.3
8.399,-10.56,-44.38,-103.4
8.432,-13.51,-43.62,-107.2
8.466,-16.10,-42.77,-110.6
8.499,-18.33,-41.93,-113.6
8.532,-20.26,-41.13,-116.2
8.566,-21.65,-40.52,-118.1
8.599,-22.69,-40.13,-119.5
8.632,-23.18,-39.88,-120.2
8.666,-23.20,-39.86,-120.2
8.699,-22.72,-40.05,-119.6
8.732,-21.76,-40.45,-118.3
8.766,-20.35,-41.06,-116.4
8.799,-18.61,-41.81,-114.0
8.832,-16.49,-42.64,-111.1
8.866,-14.04,-43.46,-107.9
8.899,-11.36,-44.22,-104.4
8.932,-8.318,-44.84,-100.5
8.966,-5.118,-45.27,-96.5
8.999,-1.751,-45.48,-92.2
9.032,1.652,-45.41,-87.9
9.066,5.023,-45.14,-83.6
9.099,8.195,-44.65,-79.6
9.132,11.20,-44.00,-75.7
9.166,13.97,-43.22,-72.1
9.199,16.38,-42.37,-68.9
9.232,18.51,-41.53,-66.0
9.266,20.20,-40.78,-63.6
9.299,21.49,-40.17,-61.9
9.332,22.36,-39.78,-60.7
9.366,22.73,-39.57,-60.1
9.399,22.64,-39.63,-60.3
9.432,22.08,-39.94,-61.1
9.466,21.13,-40.42,-62.4
9.499,19.76,-41.08,-64.3
9.532,17.82,-41.88,-67.0
9.566,15.29,-42.83,-70.3
9.599,12.61,-43.67,-73.9
9.632,9.604,-44.40,-77.8
9.666,6.266,-44.99,-82.1
9.699,2.777,-45.36,-86.5
9.732,-0.583,-45.46,-90.7
9.766,-4.300,-45.36,-95.4
9.799,-7.657,-44.95,-99.7
9.832,-10.78,-44.33,-103.7
9.866,-13.65,-43.58,-107.4
9.899,-16.23,-42.74,-110.8
9.932,-18.40,-41.89,-113.7
9.966,-20.20,-41.11,-116.2
9.999,-21.56,-40.52,-118.0
10.032,-22.54,-40.12,-119.3
10.066,-23.00,-39.95,-119.9
10.099,-22.97,-39.96,-119.9
10.132,-22.43,-40.17,-119.2
10.166,-21.48,-40.59,-117.9
10.199,-20.01,-41.20,-115.9
10.232,-18.23,-41.95,-113.5
10.266,-16.09,-42.77,-110.6
10.299,-13.61,-43.59,-107.3
10.332,-10.85,-44.33,-103.8
10.366,-7.941,-44.91,-100.0
10.399,-4.745,-45.31,-96.0
10.432,-1.371,-45.48,-91.7
10.466,1.968,-45.41,-87.5
10.499,5.299,-45.10,-83.3
10.532,8.500,-44.60,-79.2
10.566,11.44,-43.94,-75.4
10.599,14.07,-43.16,-71.9
10.632,16.49,-42.32,-68.7
10.666,18.91,-41.43,-65.5
10.699,20.51,-40.71,-63.3
10.732,21.60,-40.16,-61.7
10.766,22.34,-39.78,-60.7
10.799,22.65,-39.64,-60.3
10.832,22.48,-39.69,-60.5
10.866,21.88,-40.00,-61.3
10.899,20.91,-40.48,-62.7
10.932,19.46,-41.16,-64.7
10.966,17.46,-42.00,-67.4
10.999,14.92,-42.92,-70.8
11.032,12.16,-43.74,-74.5
11.066,9.115,-44.47,-78.4
11.099,5.836,-45.03,-82.6
11.132,2.301,-45.37,-87.1
11.166,-1.152,-45.47,-91.5
11.199,-4.649,-45.30,-95.9
11.232,-7.985,-44.91,-100.1
11.266,-11.12,-44.33,-104.1
11.299,-13.83,-43.52,-107.6
11.332,-16.33,-42.65,-110.9
11.366,-18.50,-41.82,-113.9
11.399,-20.22,-41.10,-116.2
11.432,-21.50,-40.52,-118.0
11.466,-22.35,-40.15,-119.1
11.499,-22.72,-39.97,-119.6
11.532,-22.67,-40.07,-119.5
11.566,-22.07,-40.24,-118.7
11.599,-21.06,-40.67,-117.4
11.632,-19.59,-41.32,-115.4
11.665,-17.84,-42.06,-113.0
11.699,-15.69,-42.85,-110.1
11.732,-13.22,-43.66,-106.8
11.765,-10.48,-44.40,-103.3
11.799,-7.576,-45.01,-99.6
11.832,-4.317,-45.36,-95.4
11.865,-1.093,-45.51,-91.4
11.899,2.238,-45.40,-87.2
11.932,5.597,-45.04,-82.9
11.965,8.673,-44.54,-79.0
11.999,11.66,-43.86,-75.1
12.032,14.26,-43.09,-71.7
12.065,17.01,-42.16,-68.0
12.099,19.03,-41.36,-65.3
12.132,20.54,-40.65,-63.2
12.165,21.61,-40.14,-61.7
12.199,22.30,-39.81,-60.7
12.232,22.52,-39.70,-60.4
12.265,22.35,-39.81,-60.7
12.299,21.66,-40.16,-61.7
12.332,20.55,-40.69,-63.2
12.365,19.13,-41.34,-65.2
12.399,17.09,-42.17,-67.9
12.432,14.69,-43.02,-71.1
12.465,11.84,-43.82,-74.9
12.499,8.640,-44.54,-79.0
12.532,5.430,-45.05,-83.1
12.565,1.893,-45.37,-87.6
12.599,-1.571,-45.43,-92.0
12.632,-5.045,-45.22,-96.4
12.665,-8.347,-44.81,-100.6
12.699,-11.34,-44.19,-104.4
12.732,-14.08,-43.41,-108.0
12.765,-16.56,-42.59,-111.2
12.799,-18.64,-41.79,-114.0
12.832,-20.34,-41.07,-116.3
12.865,-21.54,-40.52,-118.0
12.899,-22.44,-40.20,-119.2
12.932,-22.75,-40.05,-119.6
12.965,-22.60,-40.14,-119.4
12.999,-21.99,-40.39,-118.6
13.032,-20.84,-40.83,-117.0
13.065,-19.34,-41.48,-115.0
13.099,-17.51,-42.23,-112.5
13.132,-15.33,-43.02,-109.6
13.165,-12.76,-43.78,-106.3
13.199,-10.01,-44.48,-102.7
13.232,-7.028,-44.99,-98.9
13.265,-3.805,-45.36,-94.8
13.299,-0.495,-45.45,-90.6
13.332,2.815,-45.31,-86.4
13.365,6.109,-44.96,-82.3
13.399,9.235,-44.41,-78.3
13.432,12.03,-43.72,-74.6
13.465,14.71,-42.94,-71.1
13.499,17.21,-42.08,-67.8
13.532,18.96,-41.32,-65.4
13.565,20.42,-40.66,-63.3
13.599,21.54,-40.16,-61.8
13.632,22.15,-39.82,-60.9
13.665,22.34,-39.74,-60.7
13.699,22.08,-39.86,-61.0
13.732,21.35,-40.21,-62.0
13.765,20.22,-40.78,-63.6
13.799,18.74,-41.43,-65.7
13.832,16.66,-42.28,-68.5
13.865,14.11,-43.16,-71.9
13.899,11.38,-43.95,-75.5
13.932,8.274,-44.60,-79.5
13.965,4.867,-45.10,-83.8
13.999,1.408,-45.36,-88.2
14.032,-2.046,-45.41,-92.6
14.065,-5.465,-45.21,-96.9
14.099,-8.678,-44.77,-101.0
14.132,-11.72,-44.12,-104.9
14.165,-14.37,-43.35,-108.3
14.199,-16.72,-42.49,-111.5
14.232,-18.66,-41.75,-114.1
14.265,-20.36,-41.08,-116.4
14.299,-21.48,-40.55,-117.9
14.332,-22.23,-40.26,-118.9
14.365,-22.51,-40.13,-119.3
14.399,-22.32,-40.25,-119.0
14.432,-21.64,-40.49,-118.1
14.465,-20.51,-40.98,-116.6
14.499,-18.94,-41.66,-114.5
14.532,-17.09,-42.39,-112.0
14.565,-14.86,-43.17,-109.0
14.599,-12.32,-43.94,-105.7
14.632,-9.522,-44.62,-102.0
14.665,-6.552,-45.15,-98.3
14.699,-3.379,-45.45,-94.3
14.732,-7.789E-3,-45.48,-90.0
14.765,3.133,-45.37,-86.0
14.799,6.338,-45.00,-82.0
14.832,9.387,-44.44,-78.1
14.865,12.29,-43.75,-74.3
14.899,14.81,-42.97,-71.0
14.932,17.44,-42.10,-67.5
14.965,19.31,-41.33,-65.0
14.998,20.70,-40.72,-63.0
15.032,21.66,-40.24,-61.7
15.065,22.18,-39.97,-61.0
15.098,22.32,-39.90,-60.8
15.132,21.97,-40.07,-61.3
15.165,21.22,-40.45,-62.3
15.198,20.06,-41.02,-63.9
15.232,18.50,-41.73,-66.1
15.265,16.40,-42.53,-68.9
15.298,13.86,-43.37,-72.3
15.332,11.16,-44.12,-75.8
15.365,8.024,-44.76,-79.8
15.398,4.739,-45.21,-84.0
