	PlatinoB			
t	x	y	Î¸	
0.000000E0	-3.765061E1	-2.866783E1	-1.427137E2
3.332999E-2	-4.026544E1	-2.495782E1	-1.482080E2
6.665998E-2	-4.129263E1	-2.285609E1	-1.510348E2
9.998996E-2	-4.253630E1	-2.030687E1	-1.544801E2
1.333200E-1	-4.330737E1	-1.913658E1	-1.561604E2
1.666499E-1	-4.356667E1	-1.849610E1	-1.569965E2
1.999799E-1	-4.337760E1	-1.884956E1	-1.565128E2
2.333099E-1	-4.266325E1	-2.017746E1	-1.546883E2
2.666399E-1	-4.160259E1	-2.223617E1	-1.518759E2
2.999699E-1	-3.986470E1	-2.528007E1	-1.476193E2
3.332999E-1	-3.741470E1	-2.883063E1	-1.423832E2
3.666299E-1	-3.486097E1	-3.207739E1	-1.373812E2
3.999599E-1	-3.078856E1	-3.610521E1	-1.304557E2
4.332898E-1	-2.554698E1	-4.004102E1	-1.225387E2
4.666198E-1	-1.954603E1	-4.351148E1	-1.141904E2
4.999498E-1	-1.267096E1	-4.611037E1	-1.053654E2
5.332798E-1	-5.055126E0	-4.766627E1	-9.605373E1
5.666098E-1	2.428398E0	-4.797469E1	-8.710226E1
5.999398E-1	9.729911E0	-4.709722E1	-7.832736E1
6.332698E-1	1.663592E1	-4.513989E1	-6.976906E1
6.665998E-1	2.312270E1	-4.225269E1	-6.131041E1
6.999297E-1	2.895986E1	-3.861140E1	-5.312886E1
7.332597E-1	3.386622E1	-3.459476E1	-4.560970E1
7.665897E-1	3.788455E1	-3.045833E1	-3.879851E1
7.999197E-1	4.078764E1	-2.668827E1	-3.319763E1
8.332497E-1	4.298586E1	-2.330340E1	-2.846291E1
8.665797E-1	4.443801E1	-2.060110E1	-2.487205E1
8.999097E-1	4.530202E1	-1.871012E1	-2.244105E1
9.332397E-1	4.457055E1	-1.844966E1	-2.248676E1
9.665696E-1	4.462442E1	-1.836853E1	-2.237329E1
9.998996E-1	4.420009E1	-1.928121E1	-2.356806E1
1.033230E0	4.330553E1	-2.111762E1	-2.599583E1
1.066560E0	4.183731E1	-2.401376E1	-2.985494E1
1.099890E0	3.948098E1	-2.751048E1	-3.486891E1
1.133220E0	3.627084E1	-3.155359E1	-4.102143E1
1.166550E0	3.281872E1	-3.500563E1	-4.684679E1
1.199880E0	2.736577E1	-3.880254E1	-5.480632E1
1.233210E0	2.159330E1	-4.221653E1	-6.291074E1
1.266540E0	1.394361E1	-4.573326E1	-7.304406E1
1.299870E0	6.517860E0	-4.737314E1	-8.216611E1
1.333200E0	-1.121524E0	-4.779736E1	-9.134415E1
1.366529E0	-9.644052E0	-4.682987E1	-1.016367E2
1.399859E0	-1.787679E1	-4.436350E1	-1.119475E2
1.433189E0	-2.431045E1	-4.116226E1	-1.205661E2
1.466519E0	-2.977825E1	-3.734760E1	-1.285663E2
1.499849E0	-3.400988E1	-3.346382E1	-1.354637E2
1.533179E0	-3.713393E1	-2.975964E1	-1.412908E2
1.566509E0	-3.883533E1	-2.689131E1	-1.452996E2
1.599839E0	-4.061068E1	-2.407418E1	-1.493404E2
1.633169E0	-4.111367E1	-2.219655E1	-1.516362E2
1.666499E0	-4.167285E1	-2.086005E1	-1.534090E2
1.699829E0	-4.176005E1	-2.050212E1	-1.538512E2
1.733159E0	-4.150625E1	-2.102288E1	-1.531378E2
1.766489E0	-4.074070E1	-2.248478E1	-1.511057E2
1.799819E0	-3.949243E1	-2.474017E1	-1.479348E2
1.833149E0	-3.759260E1	-2.737460E1	-1.439382E2
1.866479E0	-3.494393E1	-3.085828E1	-1.385529E2
1.899809E0	-3.217159E1	-3.395884E1	-1.334519E2
1.933139E0	-2.723651E1	-3.849013E1	-1.252841E2
1.966469E0	-2.206769E1	-4.189257E1	-1.177789E2
1.999799E0	-1.614633E1	-4.468550E1	-1.098664E2
2.033129E0	-9.478361E0	-4.670774E1	-1.014712E2
2.066459E0	-2.078672E0	-4.779644E1	-9.249023E1
2.099789E0	4.923110E0	-4.769360E1	-8.410659E1
2.133119E0	1.185246E1	-4.657337E1	-7.572188E1
2.166449E0	1.850735E1	-4.436878E1	-6.735774E1
2.199779E0	2.491942E1	-4.126968E1	-5.887562E1
2.233109E0	3.034397E1	-3.762985E1	-5.111798E1
2.266439E0	3.493684E1	-3.370204E1	-4.396937E1
2.299769E0	3.860818E1	-2.979994E1	-3.766295E1
2.333099E0	4.135225E1	-2.612359E1	-3.228196E1
2.366429E0	4.327417E1	-2.308819E1	-2.808139E1
2.399759E0	4.454175E1	-2.077748E1	-2.500774E1
2.433089E0	4.506243E1	-1.911235E1	-2.298329E1
2.466419E0	4.470378E1	-1.950397E1	-2.357133E1
2.499749E0	4.458439E1	-1.977270E1	-2.391677E1
2.533079E0	4.387211E1	-2.110622E1	-2.569151E1
2.566409E0	4.260909E1	-2.319349E1	-2.856087E1
2.599739E0	4.042327E1	-2.626995E1	-3.301871E1
2.633069E0	3.762053E1	-2.992468E1	-3.849996E1
2.666399E0	3.446250E1	-3.329337E1	-4.401146E1
2.699729E0	2.975934E1	-3.738027E1	-5.147585E1
2.733059E0	2.371544E1	-4.125175E1	-6.010560E1
2.766389E0	1.729467E1	-4.470378E1	-6.884991E1
2.799719E0	9.672021E0	-4.694958E1	-7.835942E1
2.833049E0	2.651424E0	-4.789659E1	-8.683150E1
2.866379E0	-6.114958E0	-4.768594E1	-9.730739E1
2.899709E0	-1.317663E1	-4.614649E1	-1.059361E2
2.933039E0	-1.985959E1	-4.354618E1	-1.145157E2
2.966369E0	-2.553384E1	-4.031403E1	-1.223491E2
2.999699E0	-3.007497E1	-3.680156E1	-1.292564E2
3.033029E0	-3.387699E1	-3.311668E1	-1.356502E2
3.066359E0	-3.552139E1	-3.034334E1	-1.394951E2
3.099689E0	-3.772619E1	-2.717907E1	-1.442299E2
3.133019E0	-3.918054E1	-2.509626E1	-1.473593E2
3.166349E0	-4.007924E1	-2.348134E1	-1.496351E2
3.199679E0	-3.993998E1	-2.281792E1	-1.502605E2
3.233009E0	-3.985571E1	-2.288379E1	-1.501370E2
3.266339E0	-3.933933E1	-2.384967E1	-1.487734E2
3.299669E0	-3.837351E1	-2.556556E1	-1.463273E2
3.332999E0	-3.662603E1	-2.799596E1	-1.426067E2
3.366329E0	-3.438474E1	-3.102013E1	-1.379449E2
3.399659E0	-3.143340E1	-3.432048E1	-1.324859E2
3.432989E0	-2.889349E1	-3.690220E1	-1.280600E2
3.466319E0	-2.454174E1	-4.024295E1	-1.213765E2
3.499649E0	-1.945841E1	-4.316984E1	-1.142630E2
3.532979E0	-1.296919E1	-4.570663E1	-1.058412E2
3.566309E0	-7.007620E0	-4.767253E1	-9.836230E1
3.599639E0	-1.097162E0	-4.825064E1	-9.130261E1
3.632969E0	6.693923E0	-4.781352E1	-8.203035E1
3.666299E0	1.408349E1	-4.610735E1	-7.301471E1
3.699629E0	2.043590E1	-4.368555E1	-6.493002E1
3.732959E0	2.654071E1	-4.033207E1	-5.665290E1
3.766289E0	3.171479E1	-3.662833E1	-4.911222E1
3.799619E0	3.517618E1	-3.317401E1	-4.332212E1
3.832949E0	3.874268E1	-2.932596E1	-3.712361E1
3.866279E0	4.124293E1	-2.617172E1	-3.239818E1
3.899609E0	4.300747E1	-2.354922E1	-2.870340E1
3.932939E0	4.318489E1	-2.219655E1	-2.720266E1
3.966269E0	4.385912E1	-2.114038E1	-2.573436E1
3.999599E0	4.391389E1	-2.105235E1	-2.561309E1
4.032929E0	4.327694E1	-2.194581E1	-2.688964E1
4.066259E0	4.213027E1	-2.379099E1	-2.945344E1
4.099588E0	4.069943E1	-2.620091E1	-3.277205E1
4.132918E0	3.827152E1	-2.933948E1	-3.747427E1
4.166248E0	3.483945E1	-3.303107E1	-4.347374E1
4.199578E0	3.035276E1	-3.703034E1	-5.065947E1
4.232908E0	2.488913E1	-4.104463E1	-5.876772E1
4.266238E0	1.913424E1	-4.406374E1	-6.652758E1
4.299568E0	1.214525E1	-4.652598E1	-7.536986E1
4.332898E0	5.284949E0	-4.784708E1	-8.369695E1
4.366228E0	-8.105709E-1	-4.815056E1	-9.096443E1
4.399558E0	-9.821721E0	-4.707765E1	-1.017845E2
4.432888E0	-1.588658E1	-4.522602E1	-1.093549E2
4.466218E0	-2.275400E1	-4.194590E1	-1.184781E2
4.499548E0	-2.743474E1	-3.871205E1	-1.253247E2
4.532878E0	-3.121780E1	-3.535830E1	-1.314413E2
4.566208E0	-3.331209E1	-3.262168E1	-1.355999E2
4.599538E0	-3.564497E1	-2.961030E1	-1.402836E2
4.632868E0	-3.697124E1	-2.668419E1	-1.441799E2
4.666198E0	-3.793781E1	-2.544146E1	-1.461538E2
4.699528E0	-3.839508E1	-2.447061E1	-1.474891E2
4.732858E0	-3.842383E1	-2.432727E1	-1.476609E2
4.766188E0	-3.798882E1	-2.502525E1	-1.466250E2
4.799518E0	-3.710606E1	-2.651151E1	-1.444550E2
4.832848E0	-3.586659E1	-2.841020E1	-1.416170E2
4.866178E0	-3.382457E1	-3.114909E1	-1.373580E2
4.899508E0	-3.108961E1	-3.426460E1	-1.322187E2
4.932838E0	-2.758172E1	-3.683316E1	-1.268269E2
4.966168E0	-2.345563E1	-3.993356E1	-1.204285E2
4.999498E0	-1.929685E1	-4.346105E1	-1.139414E2
5.032828E0	-1.389482E1	-4.570852E1	-1.069086E2
5.066158E0	-8.274879E0	-4.729030E1	-9.992516E1
5.099488E0	-2.305041E0	-4.808800E1	-9.274430E1
5.132818E0	4.294472E0	-4.796076E1	-8.488330E1
5.166148E0	1.128846E1	-4.678731E1	-7.643539E1
5.199478E0	1.933792E1	-4.405890E1	-6.630282E1
5.232808E0	2.505857E1	-4.113074E1	-5.864848E1
5.266138E0	3.009882E1	-3.769409E1	-5.139256E1
5.299468E0	3.447929E1	-3.401093E1	-4.460820E1
5.332798E0	3.790252E1	-3.045113E1	-3.877863E1
5.366128E0	3.924958E1	-2.765076E1	-3.516414E1
5.399458E0	4.120917E1	-2.498570E1	-3.122902E1
5.432788E0	4.249449E1	-2.364640E1	-2.909411E1
5.466118E0	4.331704E1	-2.251662E1	-2.746585E1
5.499448E0	4.339945E1	-2.230952E1	-2.720546E1
5.532778E0	4.283787E1	-2.304919E1	-2.828275E1
5.566108E0	4.162207E1	-2.475978E1	-3.074720E1
5.599438E0	3.986761E1	-2.717138E1	-3.427600E1
5.632768E0	3.786905E1	-2.979523E1	-3.819554E1
5.666098E0	3.338113E1	-3.289784E1	-4.458223E1
5.699428E0	2.878962E1	-3.679215E1	-5.195706E1
5.732758E0	2.508607E1	-3.933920E1	-5.747490E1
5.766088E0	1.895164E1	-4.353009E1	-6.647320E1
5.799418E0	1.210297E1	-4.597140E1	-7.525034E1
5.832748E0	4.096398E0	-4.744634E1	-8.506546E1
5.866078E0	-3.614807E0	-4.760847E1	-9.434201E1
5.899408E0	-9.808465E0	-4.665723E1	-1.018721E2
5.932738E0	-1.563769E1	-4.497995E1	-1.091705E2
5.966068E0	-2.125445E1	-4.232806E1	-1.166629E2
5.999398E0	-2.609693E1	-3.925241E1	-1.236179E2
6.032728E0	-2.976224E1	-3.608739E1	-1.295133E2
6.066058E0	-3.274404E1	-3.298714E1	-1.347881E2
6.099388E0	-3.414057E1	-3.061950E1	-1.381122E2
6.132718E0	-3.572048E1	-2.828344E1	-1.416278E2
6.166048E0	-3.634987E1	-2.696035E1	-1.434360E2
6.199378E0	-3.679442E1	-2.602960E1	-1.447231E2
6.232708E0	-3.682757E1	-2.587301E1	-1.449102E2
6.266038E0	-3.642191E1	-2.648565E1	-1.439757E2
6.299368E0	-3.555523E1	-2.783036E1	-1.419484E2
6.332698E0	-3.427865E1	-2.951485E1	-1.392707E2
6.366028E0	-3.229091E1	-3.203465E1	-1.352283E2
6.399358E0	-3.006147E1	-3.458658E1	-1.309960E2
6.432688E0	-2.668419E1	-3.738548E1	-1.255177E2
6.466018E0	-2.264816E1	-4.039574E1	-1.192775E2
6.499348E0	-1.810303E1	-4.305565E1	-1.128046E2
6.532678E0	-1.239279E1	-4.532515E1	-1.052920E2
6.566008E0	-6.602973E0	-4.669963E1	-9.804784E1
6.599338E0	1.405497E0	-4.728909E1	-8.829759E1
6.632668E0	6.662417E0	-4.746541E1	-8.200996E1
6.665998E0	1.300928E1	-4.607968E1	-7.423449E1
6.699328E0	1.901786E1	-4.390801E1	-6.658113E1
6.732658E0	2.467397E1	-4.091338E1	-5.890673E1
6.765988E0	2.971980E1	-3.770683E1	-5.175550E1
6.799317E0	3.384000E1	-3.428020E1	-4.537025E1
6.832647E0	3.719542E1	-3.087200E1	-3.969249E1
6.865977E0	3.974273E1	-2.782945E1	-3.500125E1
6.899307E0	4.083751E1	-2.633899E1	-3.282082E1
6.932637E0	4.207611E1	-2.454644E1	-3.025851E1
6.965967E0	4.266256E1	-2.366790E1	-2.902019E1
6.999297E0	4.270468E1	-2.361334E1	-2.894019E1
7.032627E0	4.220662E1	-2.432798E1	-2.995924E1
7.065957E0	4.100550E1	-2.591822E1	-3.229562E1
7.099287E0	3.915109E1	-2.827687E1	-3.583870E1
7.132617E0	3.659463E1	-3.119108E1	-4.044229E1
7.165947E0	3.308908E1	-3.462322E1	-4.629791E1
7.199277E0	2.854829E1	-3.821397E1	-5.323791E1
7.232607E0	2.340231E1	-4.155705E1	-6.061454E1
7.265937E0	1.749650E1	-4.445264E1	-6.851546E1
7.299267E0	1.053393E1	-4.674072E1	-7.729948E1
7.332597E0	3.677157E0	-4.789067E1	-8.560931E1
7.365927E0	-4.058275E0	-4.793701E1	-9.483904E1
7.399257E0	-9.867957E0	-4.693166E1	-1.018742E2
7.432587E0	-1.603325E1	-4.492643E1	-1.096404E2
7.465917E0	-2.118547E1	-4.244104E1	-1.165272E2
7.499247E0	-2.541815E1	-3.957198E1	-1.227137E2
7.532577E0	-2.894312E1	-3.656973E1	-1.283599E2
7.565907E0	-3.164151E1	-3.370775E1	-1.331890E2
7.599237E0	-3.289784E1	-3.130991E1	-1.364167E2
7.632567E0	-3.437865E1	-2.920998E1	-1.396470E2
7.665897E0	-3.517618E1	-2.854829E1	-1.409379E2
7.699227E0	-3.558655E1	-2.780827E1	-1.419950E2
7.732557E0	-3.554768E1	-2.779147E1	-1.419814E2
7.765887E0	-3.503572E1	-2.846439E1	-1.409082E2
7.799217E0	-3.412354E1	-2.985377E1	-1.388182E2
7.832547E0	-3.268429E1	-3.181004E1	-1.357766E2
7.865877E0	-3.034334E1	-3.338113E1	-1.322707E2
7.899207E0	-2.770553E1	-3.612924E1	-1.274826E2
7.932537E0	-2.424999E1	-3.901367E1	-1.218641E2
7.965867E0	-2.053958E1	-4.173504E1	-1.162037E2
7.999197E0	-1.612488E1	-4.398689E1	-1.101321E2
8.032527E0	-1.059773E1	-4.629172E1	-1.028947E2
8.065857E0	-4.360951E0	-4.757623E1	-9.523723E1
8.099187E0	1.433283E0	-4.777056E1	-8.828144E1
8.132517E0	7.076661E0	-4.746541E1	-8.152018E1
8.165847E0	1.310497E1	-4.609716E1	-7.413007E1
8.199177E0	1.894779E1	-4.392786E1	-6.666759E1
8.232507E0	2.497337E1	-4.083875E1	-5.855373E1
8.265837E0	2.950911E1	-3.768896E1	-5.194033E1
8.299167E0	3.353852E1	-3.428815E1	-4.563322E1
8.332497E0	3.671629E1	-3.106674E1	-4.023555E1
8.365827E0	3.911912E1	-2.826137E1	-3.584599E1
8.399157E0	3.987094E1	-2.613186E1	-3.324128E1
8.432487E0	4.083751E1	-2.530338E1	-3.178282E1
8.465817E0	4.138604E1	-2.459417E1	-3.072143E1
8.499147E0	4.125396E1	-2.475242E1	-3.096380E1
8.532477E0	4.036512E1	-2.581515E1	-3.260059E1
8.565807E0	3.880553E1	-2.770400E1	-3.552375E1
8.599137E0	3.663690E1	-3.029701E1	-3.958916E1
8.632467E0	3.365729E1	-3.324305E1	-4.464523E1
8.665797E0	2.984147E1	-3.666159E1	-5.085541E1
8.699127E0	2.556241E1	-3.978765E1	-5.728044E1
8.732457E0	2.050345E1	-4.272103E1	-6.436188E1
8.765787E0	1.398621E1	-4.546294E1	-7.290001E1
8.799117E0	7.559945E0	-4.725829E1	-8.091136E1
8.832447E0	2.444573E0	-4.788214E1	-8.707736E1
8.865777E0	-3.494488E0	-4.781536E1	-9.417991E1
8.899107E0	-9.865298E0	-4.678903E1	-1.019062E2
8.932437E0	-1.704400E1	-4.432763E1	-1.110318E2
8.965767E0	-2.174686E1	-4.176825E1	-1.175040E2
8.999097E0	-2.552065E1	-3.903896E1	-1.231736E2
9.032427E0	-2.722523E1	-3.693707E1	-1.263928E2
9.065757E0	-3.020526E1	-3.379537E1	-1.317894E2
9.099087E0	-3.202618E1	-3.144662E1	-1.355231E2
9.132417E0	-3.324305E1	-2.999814E1	-1.379373E2
9.165747E0	-3.393325E1	-2.885115E1	-1.396277E2
9.199077E0	-3.417328E1	-2.840233E1	-1.402691E2
9.232407E0	-3.398673E1	-2.863862E1	-1.398811E2
9.265737E0	-3.332090E1	-2.953287E1	-1.384489E2
9.299067E0	-3.218978E1	-3.108575E1	-1.359996E2
9.332397E0	-3.060174E1	-3.311957E1	-1.327372E2
9.365727E0	-2.847924E1	-3.572851E1	-1.285584E2
9.399057E0	-2.571186E1	-3.833043E1	-1.238535E2
9.432387E0	-2.238498E1	-4.088440E1	-1.187015E2
9.465717E0	-1.840851E1	-4.333724E1	-1.130145E2
9.499047E0	-1.364003E1	-4.548658E1	-1.066924E2
9.532376E0	-8.072012E0	-4.716494E1	-9.971176E1
9.565706E0	-2.063405E0	-4.799882E1	-9.246155E1
9.599036E0	3.898958E0	-4.796010E1	-8.535231E1
9.632366E0	9.835446E0	-4.706168E1	-7.819563E1
9.665696E0	1.571738E1	-4.531720E1	-7.087190E1
9.699026E0	2.108080E1	-4.295715E1	-6.386096E1
9.732356E0	2.611551E1	-4.004714E1	-5.689086E1
9.765686E0	3.036916E1	-3.689053E1	-5.053798E1
9.799016E0	3.403646E1	-3.371862E1	-4.473123E1
9.832346E0	3.680789E1	-3.074559E1	-3.987197E1
9.865676E0	3.884123E1	-2.828119E1	-3.605922E1
9.899006E0	4.027809E1	-2.639951E1	-3.324207E1
9.932336E0	4.007806E1	-2.585570E1	-3.282742E1
9.965666E0	4.031030E1	-2.554397E1	-3.236176E1
9.998996E0	3.976027E1	-2.610440E1	-3.328670E1
1.003233E1	3.859384E1	-2.753425E1	-3.550544E1
1.006566E1	3.679954E1	-2.967546E1	-3.888300E1
1.009899E1	3.427865E1	-3.234552E1	-4.333800E1
1.013232E1	3.102865E1	-3.544919E1	-4.880436E1
1.016565E1	2.721786E1	-3.846926E1	-5.471974E1
1.019898E1	2.236396E1	-4.162581E1	-6.175256E1
1.023231E1	1.710301E1	-4.425749E1	-6.887131E1
1.026564E1	1.018349E1	-4.642980E1	-7.762916E1
1.029897E1	3.535938E0	-4.758444E1	-8.575024E1
1.033230E1	-2.983877E0	-4.770875E1	-9.357882E1
1.036563E1	-8.812559E0	-4.691947E1	-1.006375E2
1.039896E1	-1.421682E1	-4.531679E1	-1.074177E2
1.043229E1	-1.892180E1	-4.316959E1	-1.136685E2
1.046562E1	-2.310946E1	-4.060097E1	-1.196479E2
1.049895E1	-2.638807E1	-3.792539E1	-1.248298E2
1.053228E1	-2.894231E1	-3.538190E1	-1.292831E2
1.056561E1	-3.013622E1	-3.365729E1	-1.318408E2
1.059894E1	-3.160915E1	-3.172042E1	-1.348993E2
1.063227E1	-3.255249E1	-3.034973E1	-1.370056E2
1.066560E1	-3.241456E1	-2.951485E1	-1.376808E2
1.069893E1	-3.261739E1	-2.954507E1	-1.378295E2
1.073226E1	-3.237476E1	-3.019532E1	-1.369949E2
1.076559E1	-3.165539E1	-3.149954E1	-1.351414E2
1.079892E1	-3.096471E1	-3.351921E1	-1.327314E2
1.083225E1	-2.909036E1	-3.574277E1	-1.291415E2
1.086558E1	-2.663784E1	-3.817699E1	-1.249053E2
1.089891E1	-2.381003E1	-4.055134E1	-1.204197E2
1.093224E1	-1.980023E1	-4.306897E1	-1.146898E2
1.096557E1	-1.549430E1	-4.510792E1	-1.089573E2
1.099890E1	-9.866485E0	-4.692235E1	-1.018747E2
1.103223E1	-4.911605E0	-4.776767E1	-9.587068E1
1.106556E1	1.480065E0	-4.793495E1	-8.823147E1
1.109889E1	7.352823E0	-4.663692E1	-8.104044E1
1.113222E1	1.327284E1	-4.514395E1	-7.361606E1
1.116555E1	1.839932E1	-4.394434E1	-6.728113E1
1.119888E1	2.336652E1	-4.141784E1	-6.056980E1
1.123221E1	2.745857E1	-3.886297E1	-5.475694E1
1.126554E1	3.087113E1	-3.617336E1	-4.952184E1
1.129887E1	3.355338E1	-3.350468E1	-4.495839E1
1.133220E1	3.566961E1	-3.122107E1	-4.119517E1
1.136553E1	3.842109E1	-2.847924E1	-3.654732E1
1.139886E1	3.946505E1	-2.734387E1	-3.471665E1
1.143219E1	3.979269E1	-2.701982E1	-3.417708E1
1.146552E1	3.952180E1	-2.744909E1	-3.478115E1
1.149885E1	3.851086E1	-2.868988E1	-3.668543E1
1.153218E1	3.684858E1	-3.062923E1	-3.973400E1
1.156551E1	3.470700E1	-3.295013E1	-4.351253E1
1.159884E1	3.187551E1	-3.560229E1	-4.816122E1
1.163217E1	2.792627E1	-3.875469E1	-5.422382E1
1.166550E1	2.331805E1	-4.166805E1	-6.076799E1
1.169883E1	1.736371E1	-4.428954E1	-6.859234E1
1.173216E1	1.157004E1	-4.615215E1	-7.592637E1
1.176549E1	5.262860E0	-4.733759E1	-8.365607E1
1.179882E1	-1.281534E0	-4.758815E1	-9.154258E1
1.183215E1	-6.850659E0	-4.701611E1	-9.829016E1
1.186548E1	-1.284018E1	-4.557372E1	-1.057349E2
1.189881E1	-1.787094E1	-4.357195E1	-1.123009E2
1.193214E1	-2.230258E1	-4.118919E1	-1.184341E2
1.196547E1	-2.604717E1	-3.862220E1	-1.239961E2
1.199880E1	-2.912476E1	-3.612090E1	-1.288797E2
1.203213E1	-3.145401E1	-3.384599E1	-1.329022E2
1.206546E1	-3.234552E1	-3.234552E1	-1.350000E2
