	PlatPlat			
t	x	y	Î¸	
0.000000E0	-1.664513E1	-4.436412E1	-1.105658E2
3.333001E-2	-2.206158E1	-4.194594E1	-1.177422E2
6.666002E-2	-2.656656E1	-3.923707E1	-1.241011E2
9.999004E-2	-3.012843E1	-3.657244E1	-1.294817E2
1.333200E-1	-3.306650E1	-3.404616E1	-1.341637E2
1.666501E-1	-3.478158E1	-3.194919E1	-1.374305E2
1.999801E-1	-3.631089E1	-3.030187E1	-1.401546E2
2.333101E-1	-3.660857E1	-2.926041E1	-1.413654E2
2.666401E-1	-3.682239E1	-2.895467E1	-1.418209E2
2.999701E-1	-3.653029E1	-2.937293E1	-1.411983E2
3.333001E-1	-3.561335E1	-3.048276E1	-1.394386E2
3.666301E-1	-3.411204E1	-3.218881E1	-1.366615E2
3.999601E-1	-3.209280E1	-3.429326E1	-1.331015E2
4.332902E-1	-2.924210E1	-3.672271E1	-1.285301E2
4.666202E-1	-2.583816E1	-3.925741E1	-1.233518E2
4.999502E-1	-2.202082E1	-4.158322E1	-1.179039E2
5.332802E-1	-1.678039E1	-4.403030E1	-1.108624E2
5.666102E-1	-1.183095E1	-4.570418E1	-1.045130E2
5.999402E-1	-6.170185E0	-4.722009E1	-9.744458E1
6.332702E-1	-1.331603E0	-4.760769E1	-9.160216E1
6.666002E-1	5.566824E0	-4.733320E1	-8.329230E1
6.999303E-1	1.113748E1	-4.632397E1	-7.648120E1
7.332603E-1	1.663976E1	-4.466649E1	-6.956795E1
7.665903E-1	2.158563E1	-4.252333E1	-6.308681E1
7.999203E-1	2.610395E1	-4.002375E1	-5.688714E1
8.332503E-1	2.972184E1	-3.748267E1	-5.158738E1
8.665803E-1	3.274410E1	-3.495573E1	-4.687108E1
8.999103E-1	3.496142E1	-3.279908E1	-4.317223E1
9.332403E-1	3.571276E1	-3.167342E1	-4.156961E1
9.665703E-1	3.684135E1	-3.042870E1	-3.955463E1
9.999004E-1	3.737264E1	-2.986927E1	-3.863284E1
1.033230E0	3.722901E1	-2.997266E1	-3.883715E1
1.066560E0	3.649216E1	-3.082291E1	-4.018593E1
1.099890E0	3.510786E1	-3.224388E1	-4.256510E1
1.133220E0	3.329899E1	-3.413697E1	-4.571194E1
1.166550E0	3.090788E1	-3.625751E1	-4.955391E1
1.199880E0	2.758958E1	-3.878861E1	-5.457650E1
1.233210E0	2.341040E1	-4.140154E1	-6.051412E1
1.266540E0	1.837357E1	-4.360058E1	-6.714913E1
1.299870E0	1.282486E1	-4.555256E1	-7.427597E1
1.333200E0	6.375622E0	-4.690531E1	-8.225949E1
1.366530E0	1.336640E0	-4.727250E1	-8.838038E1
1.399861E0	-6.036176E0	-4.695276E1	-9.732568E1
1.433191E0	-1.211797E1	-4.576060E1	-1.048322E2
1.466521E0	-1.740481E1	-4.397351E1	-1.115938E2
1.499851E0	-2.254090E1	-4.162108E1	-1.184388E2
1.533181E0	-2.689940E1	-3.904574E1	-1.245637E2
1.566511E0	-3.029517E1	-3.649329E1	-1.296980E2
1.599841E0	-3.297176E1	-3.416688E1	-1.339802E2
1.633171E0	-3.372697E1	-3.231234E1	-1.362271E2
1.666501E0	-3.513996E1	-3.076987E1	-1.387934E2
1.699831E0	-3.629869E1	-2.990478E1	-1.405165E2
1.733161E0	-3.648964E1	-2.967775E1	-1.408779E2
1.766491E0	-3.615013E1	-3.007770E1	-1.402388E2
1.799821E0	-3.493076E1	-3.171045E1	-1.377666E2
1.833151E0	-3.335815E1	-3.332675E1	-1.350270E2
1.866481E0	-3.131941E1	-3.493878E1	-1.318733E2
1.899811E0	-2.862592E1	-3.720732E1	-1.275733E2
1.933141E0	-2.518207E1	-3.962530E1	-1.224362E2
1.966471E0	-2.111426E1	-4.197775E1	-1.167018E2
1.999801E0	-1.608361E1	-4.418367E1	-1.100024E2
2.033131E0	-1.123815E1	-4.588224E1	-1.037628E2
2.066461E0	-5.720683E0	-4.695279E1	-9.694663E1
2.099791E0	9.849631E-1	-4.734009E1	-8.880807E1
2.133121E0	6.606645E0	-4.696810E1	-8.199317E1
2.166451E0	1.221248E1	-4.585527E1	-7.508678E1
2.199781E0	1.733574E1	-4.421156E1	-6.858942E1
2.233111E0	2.202236E1	-4.214694E1	-6.241231E1
2.266441E0	2.629076E1	-3.977212E1	-5.653391E1
2.299771E0	2.974363E1	-3.733993E1	-5.146044E1
2.333101E0	3.254822E1	-3.500379E1	-4.708183E1
2.366431E0	3.357535E1	-3.351613E1	-4.494942E1
2.399761E0	3.511525E1	-3.191403E1	-4.226572E1
2.433091E0	3.608486E1	-3.086560E1	-4.054240E1
2.466421E0	3.646441E1	-3.047677E1	-3.988871E1
2.499751E0	3.630337E1	-3.068329E1	-4.020420E1
2.533081E0	3.548361E1	-3.151832E1	-4.161308E1
2.566411E0	3.417269E1	-3.296888E1	-4.397283E1
2.599741E0	3.211683E1	-3.488045E1	-4.736209E1
2.633071E0	2.963818E1	-3.698632E1	-5.129382E1
2.666401E0	2.609552E1	-3.957046E1	-5.659636E1
2.699731E0	2.209815E1	-4.192448E1	-6.220655E1
2.733061E0	1.720247E1	-4.414343E1	-6.870939E1
2.766391E0	1.177171E1	-4.590557E1	-7.561738E1
2.799721E0	5.585091E0	-4.707364E1	-8.323372E1
2.833051E0	-9.277846E-1	-4.734334E1	-9.112268E1
2.866381E0	-6.094721E0	-4.708602E1	-9.737524E1
2.899711E0	-1.181407E1	-4.594036E1	-1.044217E2
2.933041E0	-1.738347E1	-4.405779E1	-1.115322E2
2.966371E0	-2.219329E1	-4.182569E1	-1.179510E2
2.999701E0	-2.633736E1	-3.935476E1	-1.237916E2
3.033031E0	-2.986551E1	-3.687111E1	-1.290074E2
3.066361E0	-3.240212E1	-3.468912E1	-1.330477E2
3.099691E0	-3.356282E1	-3.296895E1	-1.355114E2
3.133021E0	-3.491226E1	-3.158974E1	-1.378602E2
3.166351E0	-3.531378E1	-3.094441E1	-1.387729E2
3.199681E0	-3.542195E1	-3.082823E1	-1.389665E2
3.233011E0	-3.489564E1	-3.137872E1	-1.380376E2
3.266341E0	-3.381540E1	-3.253434E1	-1.361061E2
3.299671E0	-3.197602E1	-3.417273E1	-1.330980E2
3.333001E0	-2.963798E1	-3.625817E1	-1.292631E2
3.366331E0	-2.663052E1	-3.858203E1	-1.246146E2
3.399661E0	-2.302864E1	-4.092123E1	-1.193689E2
3.432991E0	-1.977405E1	-4.292751E1	-1.147326E2
3.466321E0	-1.488386E1	-4.489319E1	-1.083424E2
3.499651E0	-9.295081E0	-4.645844E1	-1.013140E2
3.532981E0	-3.698346E0	-4.730181E1	-9.447064E1
3.566311E0	2.091763E0	-4.744926E1	-8.747579E1
3.599641E0	7.626164E0	-4.692292E1	-8.076870E1
3.632971E0	1.301612E1	-4.576714E1	-7.412431E1
3.666301E0	1.797052E1	-4.405687E1	-6.780976E1
3.699631E0	2.245809E1	-4.203699E1	-6.188682E1
3.732961E0	2.654588E1	-3.964548E1	-5.619446E1
3.766291E0	2.984552E1	-3.731268E1	-5.134452E1
3.799621E0	3.242921E1	-3.510680E1	-4.727041E1
3.832951E0	3.346591E1	-3.351613E1	-4.504295E1
3.866281E0	3.482215E1	-3.212436E1	-4.269236E1
3.899611E0	3.538102E1	-3.132743E1	-4.152266E1
3.932941E0	3.558308E1	-3.107014E1	-4.112654E1
3.966271E0	3.528453E1	-3.141144E1	-4.167652E1
3.999601E0	3.428965E1	-3.244940E1	-4.342053E1
4.032931E0	3.279785E1	-3.392772E1	-4.597010E1
4.066261E0	3.073005E1	-3.625199E1	-4.971276E1
4.099591E0	2.789914E1	-3.849282E1	-5.406585E1
4.132921E0	2.460617E1	-4.065191E1	-5.881393E1
4.166251E0	2.042450E1	-4.291112E1	-6.454685E1
4.199582E0	1.545750E1	-4.493110E1	-7.101541E1
4.232912E0	9.909388E0	-4.650514E1	-7.797122E1
4.266242E0	3.475049E0	-4.749363E1	-8.581520E1
4.299572E0	-2.193585E0	-4.752961E1	-9.264244E1
4.332902E0	-8.228031E0	-4.685142E1	-9.996069E1
4.366232E0	-1.361254E1	-4.551368E1	-1.066512E2
4.399562E0	-1.868189E1	-4.363311E1	-1.131786E2
4.432892E0	-2.320205E1	-4.141993E1	-1.192561E2
4.466222E0	-2.695611E1	-3.906651E1	-1.246059E2
4.499552E0	-3.014520E1	-3.672231E1	-1.293824E2
4.532882E0	-3.254183E1	-3.471314E1	-1.331509E2
4.566212E0	-3.263263E1	-3.346141E1	-1.342816E2
4.599542E0	-3.358077E1	-3.223955E1	-1.361674E2
4.632872E0	-3.465717E1	-3.105385E1	-1.381387E2
4.666202E0	-3.458861E1	-3.113038E1	-1.380122E2
4.699532E0	-3.393944E1	-3.179718E1	-1.368665E2
4.732862E0	-3.279678E1	-3.362556E1	-1.342851E2
4.766192E0	-3.094655E1	-3.535748E1	-1.311940E2
4.799522E0	-2.841069E1	-3.743800E1	-1.271939E2
4.832852E0	-2.612126E1	-3.948031E1	-1.234897E2
4.866182E0	-2.245899E1	-4.165300E1	-1.183332E2
4.899512E0	-1.808048E1	-4.373461E1	-1.124609E2
4.932842E0	-1.311468E1	-4.552752E1	-1.060696E2
4.966172E0	-7.334915E0	-4.693051E1	-9.888307E1
4.999502E0	-2.324791E0	-4.746887E1	-9.280382E1
5.032832E0	3.584317E0	-4.742951E1	-8.567829E1
5.066162E0	8.837560E0	-4.674700E1	-7.929453E1
5.099492E0	1.393361E1	-4.549867E1	-7.297321E1
5.132822E0	1.878543E1	-4.374476E1	-6.675974E1
5.166152E0	2.305466E1	-4.173568E1	-6.108388E1
5.199482E0	2.662385E1	-3.955524E1	-5.605628E1
5.232812E0	2.989582E1	-3.722357E1	-5.123058E1
5.266142E0	3.225188E1	-3.525726E1	-4.754902E1
5.299472E0	3.264515E1	-3.389915E1	-4.607958E1
5.332802E0	3.380955E1	-3.270350E1	-4.404731E1
5.366132E0	3.488856E1	-3.198404E1	-4.251300E1
5.399462E0	3.494204E1	-3.195823E1	-4.244624E1
5.432792E0	3.441437E1	-3.250307E1	-4.336396E1
5.466122E0	3.322972E1	-3.365009E1	-4.536012E1
5.499452E0	3.143878E1	-3.528736E1	-4.830100E1
5.532782E0	2.955901E1	-3.698671E1	-5.136888E1
5.566112E0	2.647871E1	-3.917438E1	-5.594449E1
5.599442E0	2.257716E1	-4.177844E1	-6.161311E1
5.632772E0	1.807053E1	-4.390091E1	-6.762691E1
5.666102E0	1.277164E1	-4.577715E1	-7.441112E1
5.699432E0	7.351878E0	-4.695595E1	-8.110146E1
5.732762E0	1.398389E0	-4.752184E1	-8.831449E1
5.766092E0	-4.027817E0	-4.734742E1	-9.486241E1
5.799422E0	-9.917233E0	-4.645162E1	-1.020515E2
5.832752E0	-1.525646E1	-4.492152E1	-1.087588E2
5.866082E0	-1.988291E1	-4.300472E1	-1.148131E2
5.899412E0	-2.412121E1	-4.083350E1	-1.205712E2
5.932742E0	-2.763529E1	-3.856021E1	-1.256284E2
5.966072E0	-3.047528E1	-3.641935E1	-1.299222E2
5.999402E0	-3.251826E1	-3.464087E1	-1.331897E2
6.032732E0	-3.301565E1	-3.346141E1	-1.346158E2
6.066062E0	-3.393470E1	-3.255998E1	-1.361844E2
6.099392E0	-3.430025E1	-3.229089E1	-1.367283E2
6.132722E0	-3.390682E1	-3.260197E1	-1.361240E2
6.166052E0	-3.293014E1	-3.349772E1	-1.345105E2
6.199382E0	-3.144639E1	-3.490111E1	-1.320193E2
6.232712E0	-2.989676E1	-3.658030E1	-1.292588E2
6.266042E0	-2.721326E1	-3.864443E1	-1.251531E2
6.299372E0	-2.385913E1	-4.076839E1	-1.203377E2
6.332702E0	-2.000943E1	-4.280794E1	-1.150525E2
6.366032E0	-1.556848E1	-4.467830E1	-1.092113E2
6.399362E0	-1.042200E1	-4.622594E1	-1.027054E2
6.432692E0	-5.552160E0	-4.711614E1	-9.672073E1
6.466022E0	8.926010E-1	-4.750325E1	-8.892352E1
6.499352E0	5.768994E0	-4.717921E1	-8.302858E1
6.532682E0	1.092137E1	-4.625389E1	-7.671476E1
6.566012E0	1.577701E1	-4.483584E1	-7.061385E1
6.599342E0	2.032562E1	-4.303523E1	-6.471855E1
6.632672E0	2.423224E1	-4.097656E1	-5.940128E1
6.666002E0	2.765976E1	-3.884533E1	-5.454729E1
6.699332E0	3.039160E1	-3.678767E1	-5.043868E1
6.732662E0	3.244517E1	-3.497752E1	-4.715098E1
6.765992E0	3.394440E1	-3.361594E1	-4.472144E1
6.799322E0	3.395837E1	-3.291423E1	-4.410547E1
6.832652E0	3.427236E1	-3.257192E1	-4.354277E1
6.865982E0	3.406978E1	-3.277132E1	-4.388711E1
6.899312E0	3.323152E1	-3.358330E1	-4.530166E1
6.932642E0	3.178722E1	-3.492940E1	-4.769649E1
6.965972E0	2.983717E1	-3.660043E1	-5.081261E1
6.999303E0	2.761498E1	-3.839246E1	-5.427324E1
7.032633E0	2.417340E1	-4.058759E1	-5.922256E1
7.065963E0	2.019458E1	-4.274355E1	-6.471118E1
7.099293E0	1.562683E1	-4.461097E1	-7.069509E1
7.132623E0	1.052731E1	-4.607611E1	-7.713017E1
7.165953E0	4.659308E0	-4.707168E1	-8.434709E1
7.199283E0	-1.037846E0	-4.722765E1	-9.125889E1
7.232613E0	-6.850658E0	-4.677453E1	-9.833237E1
7.265943E0	-1.229384E1	-4.560796E1	-1.050858E2
7.299273E0	-1.720997E1	-4.395046E1	-1.113841E2
7.332603E0	-2.175088E1	-4.188849E1	-1.174409E2
7.365933E0	-2.549120E1	-3.976493E1	-1.226618E2
7.399263E0	-2.852224E1	-3.768412E1	-1.271212E2
7.432593E0	-3.089328E1	-3.582772E1	-1.307703E2
7.465923E0	-3.268020E1	-3.429632E1	-1.336177E2
7.499253E0	-3.274206E1	-3.318782E1	-1.346126E2
7.532583E0	-3.330761E1	-3.260417E1	-1.356115E2
7.565913E0	-3.332062E1	-3.259384E1	-1.356317E2
7.599243E0	-3.270686E1	-3.323447E1	-1.345416E2
7.632573E0	-3.155270E1	-3.436261E1	-1.325590E2
7.665903E0	-2.980751E1	-3.592030E1	-1.296867E2
7.699233E0	-2.754392E1	-3.805766E1	-1.258948E2
