	gargola			
t	x	y	Î¸	
0.000000E0	-1.243365E1	-4.549153E1	-1.052866E2
3.333000E-2	-1.753049E1	-4.381334E1	-1.118072E2
6.666001E-2	-2.116378E1	-4.214438E1	-1.166646E2
9.999001E-2	-2.433122E1	-4.046194E1	-1.210200E2
1.333200E-1	-2.698081E1	-3.883430E1	-1.247903E2
1.666500E-1	-2.879530E1	-3.755316E1	-1.274805E2
1.999800E-1	-3.005405E1	-3.657027E1	-1.294139E2
2.333100E-1	-3.012844E1	-3.592103E1	-1.299879E2
2.666400E-1	-3.033587E1	-3.579459E1	-1.302812E2
2.999700E-1	-2.989282E1	-3.613000E1	-1.296033E2
3.333000E-1	-2.890258E1	-3.689548E1	-1.280739E2
3.666301E-1	-2.737360E1	-3.804870E1	-1.257326E2
3.999601E-1	-2.545183E1	-3.945519E1	-1.228253E2
4.332901E-1	-2.294486E1	-4.066121E1	-1.194358E2
4.666201E-1	-1.975050E1	-4.232770E1	-1.150142E2
4.999501E-1	-1.632409E1	-4.379073E1	-1.104442E2
5.332801E-1	-1.212537E1	-4.516431E1	-1.050280E2
5.666101E-1	-7.632416E0	-4.615907E1	-9.938892E1
5.999401E-1	-3.029309E0	-4.674482E1	-9.370788E1
6.332701E-1	1.755441E0	-4.683492E1	-8.785348E1
6.666001E-1	6.286723E0	-4.653829E1	-8.230665E1
6.999301E-1	1.080798E1	-4.574275E1	-7.670611E1
7.332601E-1	1.528799E1	-4.450597E1	-7.104219E1
7.665901E-1	1.911453E1	-4.303088E1	-6.604897E1
7.999201E-1	2.243458E1	-4.145400E1	-6.157810E1
8.332501E-1	2.540504E1	-3.978104E1	-5.743681E1
8.665801E-1	2.700956E1	-3.877692E1	-5.514137E1
8.999101E-1	2.878815E1	-3.750538E1	-5.249110E1
9.332401E-1	3.007045E1	-3.653561E1	-5.054408E1
9.665701E-1	3.074339E1	-3.603318E1	-4.952930E1
9.999001E-1	3.080942E1	-3.599187E1	-4.943612E1
1.033230E0	3.025777E1	-3.638980E1	-5.025681E1
1.066560E0	2.912054E1	-3.723051E1	-5.196860E1
1.099890E0	2.751740E1	-3.841964E1	-5.438852E1
1.133220E0	2.516376E1	-3.992913E1	-5.778044E1
1.166550E0	2.223501E1	-4.160176E1	-6.187670E1
1.199880E0	1.898544E1	-4.317543E1	-6.626357E1
1.233210E0	1.545549E1	-4.455996E1	-7.087105E1
1.266540E0	1.107714E1	-4.584038E1	-7.641514E1
1.299870E0	6.053274E0	-4.676486E1	-8.262461E1
1.333200E0	1.149789E0	-4.715526E1	-8.860323E1
1.366530E0	-3.834603E0	-4.702265E1	-9.466204E1
1.399860E0	-8.538021E0	-4.634214E1	-1.004390E2
1.433190E0	-1.308787E1	-4.526717E1	-1.061259E2
1.466520E0	-1.711657E1	-4.387615E1	-1.113113E2
1.499850E0	-2.077266E1	-4.226803E1	-1.161719E2
1.533180E0	-2.393544E1	-4.064266E1	-1.204949E2
1.566510E0	-2.641927E1	-3.912337E1	-1.240304E2
1.599840E0	-2.835997E1	-3.781776E1	-1.268666E2
1.633170E0	-2.960745E1	-3.691868E1	-1.287284E2
1.666500E0	-2.964838E1	-3.644852E1	-1.291260E2
1.699830E0	-2.980809E1	-3.628173E1	-1.294056E2
1.733160E0	-2.942005E1	-3.656710E1	-1.288184E2
1.766490E0	-2.845769E1	-3.730187E1	-1.273401E2
1.799820E0	-2.691945E1	-3.840740E1	-1.250263E2
1.833150E0	-2.490012E1	-3.978689E1	-1.220399E2
1.866480E0	-2.226156E1	-4.132688E1	-1.183100E2
1.899810E0	-1.955861E1	-4.265761E1	-1.146316E2
1.933140E0	-1.600370E1	-4.413103E1	-1.099327E2
1.966470E0	-1.203317E1	-4.541688E1	-1.048395E2
1.999800E0	-7.702678E0	-4.638843E1	-9.942780E1
2.033130E0	-3.013055E0	-4.698489E1	-9.366925E1
2.066460E0	1.584706E0	-4.707576E1	-8.807199E1
2.099790E0	6.374593E0	-4.671768E1	-8.223002E1
2.133120E0	1.078550E1	-4.596125E1	-7.679364E1
2.166450E0	1.498692E1	-4.480993E1	-7.150722E1
2.199780E0	1.877480E1	-4.341978E1	-6.661624E1
2.233110E0	2.216109E1	-4.185337E1	-6.209907E1
2.266440E0	2.507850E1	-4.028432E1	-5.809619E1
2.299770E0	2.741709E1	-3.882926E1	-5.477434E1
2.333100E0	2.912225E1	-3.765983E1	-5.228531E1
2.366430E0	2.949319E1	-3.706943E1	-5.149352E1
2.399760E0	3.016751E1	-3.655707E1	-5.046998E1
2.433090E0	3.025646E1	-3.649218E1	-5.033714E1
2.466420E0	2.975182E1	-3.686299E1	-5.109328E1
2.499750E0	2.863350E1	-3.767687E1	-5.276605E1
2.533080E0	2.697412E1	-3.882223E1	-5.520799E1
2.566410E0	2.481196E1	-4.020676E1	-5.832089E1
2.599740E0	2.252056E1	-4.156309E1	-6.154938E1
2.633070E0	1.926443E1	-4.315750E1	-6.594521E1
2.666400E0	1.520873E1	-4.468384E1	-7.120332E1
2.699730E0	1.103735E1	-4.589099E1	-7.647652E1
2.733060E0	6.171130E0	-4.681182E1	-8.249009E1
2.766390E0	1.184549E0	-4.719459E1	-8.856222E1
2.799720E0	-3.598289E0	-4.704914E1	-9.437343E1
2.833050E0	-8.209266E0	-4.642361E1	-1.000282E2
2.866380E0	-1.270846E1	-4.539675E1	-1.056392E2
2.899710E0	-1.682324E1	-4.402899E1	-1.109116E2
2.933040E0	-2.044517E1	-4.247293E1	-1.157047E2
2.966370E0	-2.341912E1	-4.089380E1	-1.197990E2
2.999700E0	-2.594138E1	-3.941537E1	-1.233511E2
3.033030E0	-2.775619E1	-3.820378E1	-1.259995E2
3.066360E0	-2.910875E1	-3.728533E1	-1.279792E2
3.099690E0	-2.926031E1	-3.675897E1	-1.285200E2
3.133020E0	-2.943248E1	-3.660797E1	-1.287990E2
3.166350E0	-2.904005E1	-3.690232E1	-1.282008E2
3.199680E0	-2.804057E1	-3.760727E1	-1.267088E2
3.233010E0	-2.652682E1	-3.867921E1	-1.244430E2
3.266340E0	-2.446345E1	-4.002605E1	-1.214328E2
3.299670E0	-2.204225E1	-4.149340E1	-1.179783E2
3.333000E0	-1.891700E1	-4.302211E1	-1.137353E2
3.366330E0	-1.549953E1	-4.442164E1	-1.092348E2
3.399660E0	-1.161563E1	-4.563795E1	-1.042796E2
3.432990E0	-7.171561E0	-4.657573E1	-9.875345E1
3.466320E0	-2.739484E0	-4.709720E1	-9.332895E1
3.499651E0	1.956503E0	-4.718098E1	-8.762542E1
3.532981E0	6.510923E0	-4.681042E1	-8.208146E1
3.566311E0	1.090194E1	-4.602084E1	-7.667280E1
3.599641E0	1.493601E1	-4.491425E1	-7.160571E1
3.632971E0	1.870754E1	-4.354919E1	-6.675296E1
3.666301E0	2.207009E1	-4.202540E1	-6.229331E1
3.699631E0	2.478427E1	-4.051796E1	-5.854645E1
3.732961E0	2.700552E1	-3.911093E1	-5.537549E1
3.766291E0	2.801854E1	-3.807840E1	-5.365393E1
3.799621E0	2.915865E1	-3.722723E1	-5.192978E1
3.832951E0	2.971002E1	-3.681747E1	-5.109805E1
3.866281E0	2.971836E1	-3.678578E1	-5.106608E1
3.899611E0	2.927404E1	-3.712729E1	-5.174501E1
3.932941E0	2.823098E1	-3.790216E1	-5.331984E1
3.966271E0	2.653204E1	-3.903379E1	-5.579528E1
3.999601E0	2.430460E1	-4.041634E1	-5.897916E1
4.032931E0	2.145811E1	-4.197264E1	-6.292205E1
4.066261E0	1.805178E1	-4.353927E1	-6.748066E1
4.099591E0	1.447163E1	-4.485270E1	-7.211781E1
4.132921E0	1.014868E1	-4.601160E1	-7.756155E1
4.166251E0	5.486604E0	-4.680348E1	-8.331394E1
4.199581E0	1.078087E0	-4.706938E1	-8.868791E1
4.232911E0	-3.808452E0	-4.695348E1	-9.463718E1
4.266241E0	-8.548976E0	-4.629434E1	-1.004627E2
4.299571E0	-1.289110E1	-4.528844E1	-1.058887E2
4.332901E0	-1.690220E1	-4.393954E1	-1.110402E2
4.366231E0	-2.037598E1	-4.244133E1	-1.156456E2
4.399561E0	-2.342802E1	-4.092996E1	-1.197865E2
4.432891E0	-2.579648E1	-3.952260E1	-1.231326E2
4.466221E0	-2.760944E1	-3.836562E1	-1.257403E2
4.499551E0	-2.809611E1	-3.737988E1	-1.269299E2
4.532881E0	-2.878228E1	-3.683706E1	-1.280019E2
4.566211E0	-2.893649E1	-3.673029E1	-1.282314E2
4.599541E0	-2.852638E1	-3.702310E1	-1.276143E2
4.632871E0	-2.756051E1	-3.776216E1	-1.261236E2
4.666201E0	-2.601210E1	-3.883478E1	-1.238148E2
4.699531E0	-2.396690E1	-4.014342E1	-1.208385E2
4.732861E0	-2.134372E1	-4.180386E1	-1.170474E2
4.766191E0	-1.832301E1	-4.327696E1	-1.129473E2
4.799521E0	-1.488034E1	-4.462684E1	-1.084404E2
4.832851E0	-1.091618E1	-4.579921E1	-1.034062E2
4.866181E0	-6.582181E0	-4.666862E1	-9.802809E1
4.899511E0	-2.139606E0	-4.713694E1	-9.259895E1
4.932841E0	2.386413E0	-4.719824E1	-8.710551E1
4.966171E0	6.927957E0	-4.678469E1	-8.157676E1
4.999501E0	1.110112E1	-4.599898E1	-7.643202E1
5.032831E0	1.506595E1	-4.489386E1	-7.144874E1
5.066161E0	1.873303E1	-4.356111E1	-6.673035E1
5.099491E0	2.194910E1	-4.209696E1	-6.246273E1
5.132821E0	2.462412E1	-4.065954E1	-5.880017E1
5.166151E0	2.677998E1	-3.929087E1	-5.572233E1
5.199481E0	2.739763E1	-3.838886E1	-5.448505E1
5.232811E0	2.846320E1	-3.761544E1	-5.288560E1
5.266141E0	2.900502E1	-3.724084E1	-5.208677E1
5.299471E0	2.898290E1	-3.723400E1	-5.210285E1
5.332801E0	2.843219E1	-3.761244E1	-5.291345E1
5.366131E0	2.733277E1	-3.841169E1	-5.456532E1
5.399461E0	2.567974E1	-3.950662E1	-5.697569E1
5.432791E0	2.341916E1	-4.084994E1	-6.017447E1
5.466121E0	2.061549E1	-4.229537E1	-6.401459E1
5.499451E0	1.727027E1	-4.379363E1	-6.847792E1
5.532781E0	1.338146E1	-4.512248E1	-7.348182E1
5.566111E0	9.513630E0	-4.611945E1	-7.834438E1
5.599441E0	4.838185E0	-4.686339E1	-8.410566E1
5.632771E0	1.000009E0	-4.705562E1	-8.878255E1
5.666101E0	-3.945880E0	-4.691261E1	-9.480790E1
5.699431E0	-8.655050E0	-4.624952E1	-1.005996E2
5.732761E0	-1.294169E1	-4.521563E1	-1.059723E2
5.766091E0	-1.690446E1	-4.389747E1	-1.110612E2
5.799421E0	-2.028715E1	-4.243417E1	-1.155518E2
5.832751E0	-2.322237E1	-4.094089E1	-1.195626E2
5.866081E0	-2.558363E1	-3.959413E1	-1.228684E2
5.899411E0	-2.728158E1	-3.851248E1	-1.253131E2
5.932741E0	-2.794088E1	-3.776795E1	-1.264942E2
5.966071E0	-2.862265E1	-3.730071E1	-1.275008E2
5.999401E0	-2.873433E1	-3.724765E1	-1.276480E2
6.032731E0	-2.820965E1	-3.760195E1	-1.268779E2
6.066061E0	-2.708902E1	-3.833674E1	-1.252453E2
6.099391E0	-2.543492E1	-3.941457E1	-1.228349E2
6.132721E0	-2.328792E1	-4.071014E1	-1.197714E2
6.166051E0	-2.059406E1	-4.213553E1	-1.160474E2
6.199381E0	-1.754066E1	-4.320090E1	-1.120984E2
6.232711E0	-1.415197E1	-4.448957E1	-1.076457E2
6.266041E0	-1.021523E1	-4.557256E1	-1.026342E2
6.299371E0	-6.031453E0	-4.636313E1	-9.741207E1
6.332701E0	-1.669710E0	-4.674805E1	-9.204558E1
6.366031E0	2.787010E0	-4.674301E1	-8.658783E1
6.399361E0	7.256831E0	-4.631477E1	-8.109501E1
6.432691E0	1.132609E1	-4.552084E1	-7.602789E1
6.466021E0	1.528071E1	-4.441110E1	-7.101299E1
6.499351E0	1.869641E1	-4.310715E1	-6.655268E1
6.532681E0	2.111092E1	-4.211431E1	-6.337646E1
6.566011E0	2.345837E1	-4.082673E1	-6.011903E1
6.599341E0	2.597648E1	-3.940515E1	-5.660651E1
6.632671E0	2.736192E1	-3.845787E1	-5.456899E1
6.666001E0	2.809615E1	-3.769033E1	-5.329742E1
6.699331E0	2.850574E1	-3.736732E1	-5.266172E1
6.732661E0	2.842284E1	-3.742278E1	-5.278310E1
6.765991E0	2.782567E1	-3.786074E1	-5.368605E1
6.799321E0	2.667883E1	-3.868075E1	-5.540525E1
6.832651E0	2.485976E1	-3.981911E1	-5.802276E1
6.865981E0	2.267734E1	-4.109858E1	-6.111100E1
6.899311E0	2.026388E1	-4.238264E1	-6.444672E1
6.932641E0	1.710345E1	-4.374636E1	-6.864607E1
6.965971E0	1.333608E1	-4.504403E1	-7.350769E1
6.999301E0	9.010174E0	-4.607178E1	-7.893443E1
7.032631E0	4.328910E0	-4.674692E1	-8.470932E1
7.065961E0	-8.410279E-1	-4.695507E1	-9.102613E1
7.099291E0	-5.098982E0	-4.667357E1	-9.623471E1
7.132621E0	-9.385116E0	-4.599299E1	-1.015332E2
7.165951E0	-1.349503E1	-4.492172E1	-1.067209E2
7.199281E0	-1.715669E1	-4.362426E1	-1.114689E2
7.232611E0	-2.046755E1	-4.220684E1	-1.158703E2
7.265941E0	-2.312677E1	-4.080442E1	-1.195433E2
7.299271E0	-2.500525E1	-3.956330E1	-1.222942E2
7.332601E0	-2.655717E1	-3.848946E1	-1.246051E2
7.365931E0	-2.778565E1	-3.823363E1	-1.260072E2
7.399261E0	-2.835376E1	-3.784213E1	-1.268429E2
7.432591E0	-2.834411E1	-3.785519E1	-1.268241E2
7.465921E0	-2.772007E1	-3.825780E1	-1.259256E2
7.499251E0	-2.648398E1	-3.902652E1	-1.241614E2
7.532581E0	-2.474366E1	-4.008059E1	-1.216890E2
7.565911E0	-2.254347E1	-4.135257E1	-1.185971E2
7.599241E0	-1.986157E1	-4.272423E1	-1.149327E2
7.632571E0	-1.692537E1	-4.403027E1	-1.110269E2
7.665901E0	-1.331494E1	-4.527711E1	-1.063874E2
